,Email 1 (Intro),Cal Invite (16th Update),Email 2 (Finalization),Speaker Cards,Media,Day,Time,Topic,EMCEE,Lead Speaker/Moderator,Speaker 1,Speaker 2,Speaker 3,Abstract ,,,,,,,,
,01/12/2026,01/13/2026,1/19/2026,LINK,POST LINK,Day 1,3:00 - 3:35,The Financialization of Energy Assets,Rob W,Colin Harper (Blockspace Media),Dan Lawrence (OBM),Rory Murray (CleanSpark),,"As Bitcoin mining and large loads mature, load and generation evolve from mere production and consumption into tradable financial assets. We unpack how hashrate derivatives, futures, forwards, and a tradable energy strategies, are reshaping risk and capital in mining. They’ll discuss how miners hedge revenue volatility, how traders price compute exposure, and what infrastructure is needed to scale hashrate markets. Expect candid insights into liquidity, regulation, and the path toward mainstream financialization of compute power.",,,,,,,,
,01/12/2026,01/13/2026,1/19/2026,1/20/2026,,Day 1,3:35 - 4:00,The State of Large Scale Miners,Rob W,Mike Colyer (Foundry),Rapha Zagury (Elektron),,,"A changing landscape is accelerating across the mining sector as public companies seek scale, efficiency, and strategic positioning. This discussion analyzes the pivots, mergers, SPACs, distressed acquisitions, bankruptcy negotiations, and cross-border expansions. We examine capital structure, regulatory friction, emerging network engagement and how the largest miners are reshaping the industry’s ownership landscape.",,,,,,,,
,,,,,,Day 1,4:00 - 5:30pm,Networking and Cocktail Reception,,,,,,,,,,,,,,
,,,,,,Day 1,5:30 - 7:30pm,Dinner,,,,,,,,,,,,,,
,,,,,,Day 1,7:30 - 9:30pm,Chloe Hotel Bar After Party,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Day 2,8:00 - 9:50,Doors Open / Breakfast,,,,,,,,,,,,,,
,,,,,,Day 2,9:50 - 10:00,Welcome Back + Announcements,Rod R + Rob W,Rod Roudi (Bitcoin Park),,,,,,,,,,,,
,01/12/2026,01/13/2026,1/19/2026,LINK,POST LINK,Day 2,10:00 - 10:35,Where Regulatory Advocacy Meets Energy Optimization,Rob W,Zack Cohen (BPI),Michael Sullivan (White Oak Strategies),Will Paul (Block),Nikki Hashemian Sizemore (Kairos Power),"This session brings together perspectives on public policy, operations, and sustainable energy practices. We will dive into best practices in navigating te regulatory landscape, implementing demand response for grid support, and pursuing clean energy commitments, highlighting the political strategies that promote industry growth, improve energy efficiency, mitigate environmental impacts, and contribute to resilient, modern power systems amid increasing computational demands.",,,,,,,,
,01/12/2026,01/12/2026,1/19/2026,LINK,POST LINK,Day 2,10:35 - 11:10,"Free to Mine, Here and Abroad",Rod R,Harry Sudock (CleanSpark),Philip Walton (Gridless),Nacho Pauls (OCEAN),,"From U.S. statehouses to emerging markets, access to energy and regulatory certainty is uneven. We explore mining freedom domestically and internationally, from Latin America and the Middle East to Africa and Asia. We consider sanctions, capital controls, energy sovereignty, and cross-border infrastructure, and even how nation states are merging energy resources and grid demands with monetization of load.",,,,,,,,
,01/12/2026,01/12/2026,1/19/2026,1/20/2026,POST LINK,Day 2,11:10 - 11:45,What (Technical) Problems are Left to Solve?,Rob W,Tyler Stevens (Exergy),Michael Schmid (256 Foundation),Econoalchemist (256 Foundation),Ryan Kuester (Mujina Firmware),"Rapid evolution in hardware, cooling, and deployment models have solved a majority of early operational problems for Bitcoin miners, yet major technical challenges remain. This panel covers firmware optimization, grid orchestration tools, power density constraints, container reliability, AI overlap, and advanced monitoring systems to explore the technological edge of mining optimization. The focus: bottlenecks preventing the next leap in scale and performance and integration with new, alternative load types.",,,,,,,,
,01/12/2026 (Marty 1/19/26 Update),01/12/2026,1/19/2026,LINK,POST LINK,Day 2,11:45 - 12:20,Annual Closing Panel: What Comes Next in 2026,Rob W,Marty Bent (TFTC),Tom Maseiro (Cathedra Bitcoin),Rory Murrray (CleanSpark),Jay Beddict (Foundry),"Join us for the most recent round of the NEMS annual closing panel where we discuss the progress of the summit, the major insights and conversations that have occurred, and the exciting new vision for 2026. ",,,,,,,,
,,,,,,Day 2,12:20- 2:00,LUNCH,,,,,,,,,,,,,,
,,,,,POST LINK,,,,,,,,,,,,,,,,,
,,,,,POST LINK,,,,,,,,,,,,,,,,,
,,,,,POST LINK,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Tennessee as the Leader in American Energy,,Rod Roudi (Bitcoin Park),,,,"Explore Tennessee's ascent as America's energy powerhouse in this dynamic discussion. Delving into pro-domestic production policies, nuclear innovation, federal policy and strategies for monetizing abundant megawatts, our very own local leaders outline how reliable power fuels economic growth, attracts high-demand industries like data centers and bitcoin mining, and secures national energy independence in the heart of America for generations to come.",,,,,,,,
,,,,,,,,Cultivating State and Federal Energy Strategies ,,Bill Hagerty (State of TN),,,,"This policy-focused fireside highlights how state and federal policymakers lead in shaping the future of energy and digital innovation. Political builders will share perspectives on pioneering energy frameworks, and the growing role in advanced compute and industry investment. They explore how state-level strategies, from regulatory clarity to infrastructure incentives, cultivate innovation, attract capital, and balance economic growth with responsible governance, setting the example for national and international policy development.",,,,,,,,
,,,,,,,,Additional Speakers,,,,,,,,,,,,,,
,,,,,,,,Mark Atymko (OCEAN),,ticketed,,,,,,,,,,,,
,,,,,,,1,Max Webster,,,,,,,,,,,,,,
,,,,,,,2,Rob Hamilton,,,,,,,,,,,,,,
,,,,,,,3,Lisa Hough,,,,,,,,,,,,,,
,,,,,,,4,,,,,,,,,,,,,,,
,,,,,,,5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,When is the Miner Death Spiral?,,,,,,,,,,,,,,
,,,,,,,,Mining for the Next Century: Which Models Survive.,,,,,,,,,,,,,,
,,,,,,,,Which Generation Innovations Matter? ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,kristian friend through tyler stevens
